Code_and_Name,Station,Name,Latitude,Longitude,Altitude,RR_Available,RR_Start_Date,RR_End_Date,RR_Continuous,TN_Available,TN_Start_Date,TN_End_Date,TN_Continuous,HTN_Available,HTN_Start_Date,HTN_End_Date,HTN_Continuous,TX_Available,TX_Start_Date,TX_End_Date,TX_Continuous,HTX_Available,HTX_Start_Date,HTX_End_Date,HTX_Continuous,TM_Available,TM_Start_Date,TM_End_Date,TM_Continuous,TNTXM_Available,TNTXM_Start_Date,TNTXM_End_Date,TNTXM_Continuous,TAMPLI_Available,TAMPLI_Start_Date,TAMPLI_End_Date,TAMPLI_Continuous,TNSOL_Available,TNSOL_Start_Date,TNSOL_End_Date,TNSOL_Continuous,TN50_Available,TN50_Start_Date,TN50_End_Date,TN50_Continuous,DG_Available,DG_Start_Date,DG_End_Date,DG_Continuous,FFM_Available,FFM_Start_Date,FFM_End_Date,FFM_Continuous,FF2M_Available,FF2M_Start_Date,FF2M_End_Date,FF2M_Continuous,FXY_Available,FXY_Start_Date,FXY_End_Date,FXY_Continuous,DXY_Available,DXY_Start_Date,DXY_End_Date,DXY_Continuous,HXY_Available,HXY_Start_Date,HXY_End_Date,HXY_Continuous,FXI_Available,FXI_Start_Date,FXI_End_Date,FXI_Continuous,DXI_Available,DXI_Start_Date,DXI_End_Date,DXI_Continuous,HXI_Available,HXI_Start_Date,HXI_End_Date,HXI_Continuous,FXI2_Available,FXI2_Start_Date,FXI2_End_Date,FXI2_Continuous,DXI2_Available,DXI2_Start_Date,DXI2_End_Date,DXI2_Continuous,HXI2_Available,HXI2_Start_Date,HXI2_End_Date,HXI2_Continuous,FXI3S_Available,FXI3S_Start_Date,FXI3S_End_Date,FXI3S_Continuous,DXI3S_Available,DXI3S_Start_Date,DXI3S_End_Date,DXI3S_Continuous,HXI3S_Available,HXI3S_Start_Date,HXI3S_End_Date,HXI3S_Continuous,DRR_Available,DRR_Start_Date,DRR_End_Date,DRR_Continuous
67005001_ALTECKENDORF,67005001,ALTECKENDORF,48.789667,7.603333,174,True,1955-10-01,2010-12-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67021001_BARR,67021001,BARR,48.408333,7.460167,193,True,1950-01-01,2018-11-30,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67021002_BARR,67021002,BARR,48.4125,7.453167,210,True,1984-01-01,1991-02-28,True,True,1983-01-01,1991-02-28,True,False,,,,True,1983-01-01,1991-02-28,True,False,,,,False,,,,True,1983-01-01,1991-02-28,True,True,1983-01-01,1991-02-28,True,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67027001_BELMONT,67027001,BELMONT,48.406333,7.267167,1065,True,2006-07-18,2022-12-31,False,True,2006-07-18,2022-12-31,False,True,2006-07-18,2022-12-31,False,True,2006-07-18,2022-12-31,False,True,2006-07-18,2022-12-31,False,True,2006-07-18,2022-12-31,False,True,2006-07-18,2022-12-31,False,True,2006-07-18,2022-12-31,False,False,,,,False,,,,True,2006-07-18,2022-12-31,False,True,2006-07-18,2022-12-31,False,False,,,,True,2006-07-18,2022-12-31,False,True,2006-07-18,2022-12-31,False,True,2006-07-18,2022-12-31,False,True,2006-07-18,2022-12-31,False,True,2006-07-18,2022-12-31,False,True,2006-07-18,2022-12-31,False,False,,,,False,,,,False,,,,True,2019-09-26,2022-12-31,False,False,,,,True,2019-09-26,2022-12-31,False,False,,,
67029001_BERG,67029001,BERG,48.884333,7.151667,350,True,2003-08-18,2022-12-31,True,True,2003-08-19,2022-12-31,True,True,2003-09-01,2022-12-31,False,True,2003-08-18,2022-12-31,True,True,2003-09-03,2022-12-31,False,True,2003-08-19,2022-12-31,False,True,2003-08-19,2022-12-31,True,True,2003-08-19,2022-12-31,True,True,2003-10-12,2022-12-31,False,False,,,,True,2004-10-17,2022-12-31,False,True,2003-08-19,2022-12-31,False,False,,,,True,2004-10-19,2022-12-31,False,True,2004-10-19,2022-12-31,False,True,2004-10-19,2022-12-31,False,True,2003-09-03,2022-12-31,False,True,2003-09-03,2022-12-31,False,True,2003-09-03,2022-12-31,False,False,,,,False,,,,False,,,,True,2019-09-26,2022-12-31,False,False,,,,True,2019-09-26,2022-12-31,False,False,,,
67067001_BRUMATH,67067001,BRUMATH,48.724667,7.709667,139,True,1950-01-01,2022-12-31,False,True,2018-05-01,2022-12-31,True,True,2018-05-01,2022-12-31,False,True,2018-05-01,2022-12-31,True,True,2018-05-01,2022-12-31,False,True,2018-05-01,2022-12-31,False,True,2018-05-01,2022-12-31,True,True,2018-05-01,2022-12-31,True,False,,,,False,,,,True,2018-05-01,2022-12-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67077002_COSSWILLER BISC,67077002,COSSWILLER BISC,48.61,7.345,444,True,1986-10-01,1996-12-31,False,True,1986-10-01,1996-12-31,False,True,1990-07-04,1996-11-13,False,True,1986-10-01,1996-12-31,False,True,1990-07-04,1996-11-13,False,True,1990-07-04,1996-12-31,False,True,1986-10-01,1996-12-31,False,True,1986-10-01,1996-12-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67077003_COSSWILLER,67077003,COSSWILLER,48.610667,7.345167,445,True,1988-07-01,2014-02-28,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67083001_DAMBACH,67083001,DAMBACH,49.001667,7.63,250,True,1951-08-01,1961-12-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67083002_DAMBACH_SAPC,67083002,DAMBACH_SAPC,48.999333,7.661667,234,True,2017-11-23,2022-12-31,True,True,2017-11-24,2022-12-31,True,True,2017-11-24,2022-12-31,False,True,2017-11-23,2022-12-31,True,True,2017-11-23,2022-12-31,False,True,2017-11-24,2022-12-31,False,True,2017-11-24,2022-12-31,True,True,2017-11-24,2022-12-31,True,False,,,,False,,,,True,2017-11-24,2022-12-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67090001_DIEBOLSHEIM,67090001,DIEBOLSHEIM,48.2865,7.666167,162,True,1986-04-01,2014-04-30,True,True,1986-05-01,2014-04-30,True,False,,,,True,1986-05-01,2014-04-30,True,False,,,,False,,,,True,1986-05-01,2014-04-30,True,True,1986-05-01,2014-04-30,True,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67095001_DIEMERINGEN,67095001,DIEMERINGEN,48.933333,7.183333,220,True,1950-01-01,1992-12-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67115001_EBERSHEIM,67115001,EBERSHEIM,48.3085,7.4945,164,True,1950-01-01,2022-12-31,False,True,2020-10-01,2022-12-31,True,True,2020-10-01,2022-12-31,True,True,2020-09-30,2022-12-31,True,True,2020-09-30,2022-12-31,True,True,2020-10-01,2022-12-31,True,True,2020-10-01,2022-12-31,True,True,2020-10-01,2022-12-31,True,False,,,,False,,,,True,2020-10-01,2022-12-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67122001_WANGENBOURG_SAPC,67122001,WANGENBOURG_SAPC,48.6425,7.307,460,True,1990-05-01,2022-12-31,True,True,1990-05-02,2022-12-31,True,True,1990-05-02,2022-12-31,False,True,1990-05-01,2022-12-31,True,True,1990-05-01,2022-12-31,False,True,1990-05-01,2022-12-31,False,True,1990-05-02,2022-12-31,True,True,1990-05-02,2022-12-31,True,False,,,,False,,,,True,2004-10-17,2022-12-31,False,True,1990-05-01,2014-11-03,False,False,,,,True,1993-01-06,2008-01-01,False,True,1993-01-06,2008-01-01,False,True,1993-01-06,2008-01-01,False,True,1990-05-01,2014-12-26,False,True,1990-05-01,2014-11-03,False,True,1990-05-01,2014-11-03,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67124001_STRASBOURG-ENTZHEIM,67124001,STRASBOURG-ENTZHEIM,48.5495,7.640333,150,True,1950-01-01,2022-12-31,True,True,1950-01-01,2022-12-31,True,True,1984-01-01,2022-12-31,False,True,1950-01-01,2022-12-31,True,True,1984-01-01,2022-12-31,False,True,1950-01-01,2022-12-31,False,True,1950-01-01,2022-12-31,True,True,1950-01-01,2022-12-31,True,True,1984-01-01,2022-12-31,False,True,1990-01-01,2022-12-31,False,True,1990-01-01,2022-12-31,False,True,1950-01-01,2022-12-31,False,False,,,,True,1973-01-01,2022-12-31,False,True,1973-01-01,2022-12-31,False,True,1984-01-01,2022-12-31,False,True,1950-01-01,2022-12-31,False,True,1962-01-01,2022-12-31,False,True,1984-01-01,2022-12-31,False,False,,,,False,,,,False,,,,True,2009-04-15,2022-12-31,False,False,,,,True,2009-04-15,2022-12-31,False,True,2004-09-01,2022-12-31,False
67125001_EPFIG,67125001,EPFIG,48.36,7.463333,220,True,1950-01-01,1967-01-31,False,True,1950-01-01,1962-09-30,False,False,,,,True,1950-01-01,1962-09-30,False,False,,,,False,,,,True,1950-01-01,1962-09-30,False,True,1950-01-01,1962-09-30,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67126002_ERCKARTSWILLER_SAPC,67126002,ERCKARTSWILLER_SAPC,48.873,7.364167,245,True,2015-10-22,2022-12-31,True,True,2015-10-22,2022-12-31,True,True,2015-10-23,2022-12-31,False,True,2015-10-22,2022-12-31,True,True,2015-10-22,2022-12-31,False,True,2015-10-23,2022-12-31,False,True,2015-10-22,2022-12-31,True,True,2015-10-22,2022-12-31,True,False,,,,False,,,,True,2015-10-22,2022-12-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67127001_ERGERSHEIM,67127001,ERGERSHEIM,48.57,7.526667,165,True,1950-01-01,1966-10-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67130001_ERSTEIN,67130001,ERSTEIN,48.42,7.663333,155,True,1950-01-01,1993-10-31,False,True,1988-05-01,1992-01-31,False,False,,,,True,1988-05-01,1992-01-31,False,False,,,,False,,,,True,1988-05-01,1992-01-31,False,True,1988-05-01,1992-01-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67130003_ERSTEIN SA,67130003,ERSTEIN SA,48.418333,7.648333,155,True,1990-03-16,2001-08-31,False,True,1990-03-01,2001-08-31,False,True,1990-03-16,2001-08-31,False,True,1990-03-01,2001-08-31,True,True,1990-03-16,2001-08-31,False,True,1990-03-16,2001-08-31,False,True,1990-03-01,2001-08-31,False,True,1990-03-01,2001-08-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67131001_ESCHAU-BOURG,67131001,ESCHAU-BOURG,48.486667,7.715,145,True,1957-08-01,1961-06-30,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67151001_GAMBSHEIM,67151001,GAMBSHEIM,48.7,7.883333,129,True,1983-01-01,2001-03-31,True,True,1983-01-01,2001-03-31,True,False,,,,True,1983-01-01,2001-03-31,True,False,,,,False,,,,True,1983-01-01,2001-03-31,True,True,1983-01-01,2001-03-31,True,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67165001_COL DU DONON,67165001,COL DU DONON,48.525,7.113333,730,True,1950-01-01,1980-02-29,False,True,1976-01-01,1980-07-31,True,False,,,,True,1976-01-01,1980-07-31,True,False,,,,False,,,,True,1976-01-01,1980-07-31,True,True,1976-01-01,1980-07-31,True,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67165003_GRANDFONTAINE - MF,67165003,GRANDFONTAINE - MF,48.516667,7.116667,515,True,1980-08-01,2005-01-31,True,True,1980-08-01,2005-01-31,True,False,,,,True,1980-08-01,2005-01-31,False,False,,,,False,,,,True,1980-08-01,2005-01-31,False,True,1980-08-01,2005-01-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67165004_GRANDFONTAINE - HAUT DONON,67165004,GRANDFONTAINE - HAUT DONON,48.508333,7.15,745,True,1992-04-01,1994-04-30,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67165006_GRANDFONTAINE_SAPC,67165006,GRANDFONTAINE_SAPC,48.507667,7.148,736,True,2016-08-11,2022-12-31,True,True,2016-08-11,2022-12-31,True,True,2016-08-11,2022-12-31,False,True,2016-08-11,2022-12-31,True,True,2016-08-11,2022-12-31,True,True,2016-08-11,2022-12-31,False,True,2016-08-11,2022-12-31,True,True,2016-08-11,2022-12-31,True,False,,,,False,,,,True,2016-08-11,2022-12-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67180001_HAGUENAU,67180001,HAGUENAU,48.836333,7.801167,153,True,1950-01-01,2022-12-31,False,True,2020-10-14,2022-12-31,True,True,2020-10-15,2022-12-31,True,True,2020-10-14,2022-12-31,True,True,2020-10-14,2022-12-31,True,True,2020-10-15,2022-12-31,True,True,2020-10-14,2022-12-31,True,True,2020-10-14,2022-12-31,True,False,,,,False,,,,True,2020-10-14,2022-12-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67180004_HAGUENAU - MF STIEFELHARDT,67180004,HAGUENAU - MF STIEFELHARDT,48.816667,7.833333,140,True,1954-06-01,1990-08-31,False,True,1980-01-01,1990-08-31,True,False,,,,True,1980-01-01,1990-08-31,True,False,,,,False,,,,True,1980-01-01,1990-08-31,True,True,1980-01-01,1990-08-31,True,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67180008_HAGUENAU - VILLE,67180008,HAGUENAU - VILLE,48.816667,7.783333,148,True,2001-11-01,2003-01-31,True,True,2000-01-01,2003-01-31,False,False,,,,True,2000-01-01,2003-01-31,False,False,,,,False,,,,True,2000-01-01,2003-01-31,False,True,2000-01-01,2003-01-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67182001_HANGENBIETEN,67182001,HANGENBIETEN,48.559167,7.613833,147,True,1950-01-01,1950-06-30,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67186001_HEGENEY SA,67186001,HEGENEY SA,48.888667,7.735833,185,True,1992-04-04,2015-03-02,False,True,1992-07-15,2015-03-02,False,True,1992-07-15,2015-03-01,False,True,1992-07-25,2015-03-02,False,True,1992-07-25,2015-03-02,False,True,1992-07-15,2015-03-01,False,True,1992-07-26,2015-03-02,False,True,1992-07-26,2015-03-02,False,False,,,,False,,,,True,2004-10-17,2015-03-02,False,True,1992-04-04,2015-03-01,False,False,,,,True,1993-01-02,2008-01-01,False,True,1993-01-02,2008-01-01,False,True,1993-01-02,2008-01-01,False,True,1992-04-04,2015-03-01,False,True,1992-04-04,2015-03-01,False,True,1992-04-04,2015-03-01,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67186002_HEGENEY,67186002,HEGENEY,48.8915,7.7395,179,True,2015-09-01,2021-11-30,True,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67189001_HEILIGENSTEIN - TRUTTENHAUSEN,67189001,HEILIGENSTEIN - TRUTTENHAUSEN,48.4275,7.432333,365,True,1950-01-01,1962-03-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67210001_LE HOHWALD,67210001,LE HOHWALD,48.414667,7.349667,785,True,1950-01-01,2013-10-31,False,True,1987-01-01,2013-10-31,False,False,,,,True,1987-01-01,2013-10-31,False,False,,,,False,,,,True,1987-01-01,2013-10-31,False,True,1987-01-01,2013-10-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67210002_LE HOHWALD_SAPC,67210002,LE HOHWALD_SAPC,48.4015,7.33,591,True,1990-05-09,2022-12-31,False,True,1990-05-10,2022-12-31,False,True,1990-05-10,2022-12-31,False,True,1990-05-10,2022-12-31,False,True,1990-05-10,2022-12-31,False,True,1990-05-10,2022-12-31,False,True,1990-05-10,2022-12-31,False,True,1990-05-10,2022-12-31,False,False,,,,False,,,,True,2004-10-17,2022-12-31,False,True,1990-05-10,2015-10-06,False,False,,,,True,1993-01-01,2008-01-01,False,True,1993-01-01,2008-01-01,False,True,1993-01-01,2008-01-01,False,True,1990-05-10,2015-10-06,False,True,1990-05-10,2015-10-06,False,True,1990-05-10,2015-10-06,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67210006_LE HOHWALD,67210006,LE HOHWALD,48.406667,7.3265,595,True,2013-12-01,2017-03-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67261001_LAUTERBOURG,67261001,LAUTERBOURG,48.968333,8.163333,110,True,1955-01-01,1988-03-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67261003_LAUTERBOURG SA,67261003,LAUTERBOURG SA,48.97,8.166667,110,True,1992-03-10,2006-10-15,True,True,1992-03-10,2006-10-15,False,True,1992-03-10,2006-10-15,False,True,1992-03-10,2006-10-15,False,True,1992-03-10,2006-10-15,False,True,1992-03-10,2006-10-15,False,True,1992-03-10,2006-10-15,False,True,1992-03-10,2006-10-15,False,False,,,,False,,,,True,2004-10-17,2006-10-15,False,True,1992-03-10,2006-10-15,False,False,,,,True,1993-01-01,2006-10-15,False,True,1993-01-01,2006-10-15,False,True,1993-01-01,2006-10-15,False,True,1992-07-25,2006-10-15,False,True,1992-07-25,2006-10-15,False,True,1992-07-25,2006-10-15,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67263001_LEMBACH,67263001,LEMBACH,48.9935,7.7435,325,True,2014-02-26,2022-01-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67268001_LIPSHEIM,67268001,LIPSHEIM,48.49,7.666667,146,True,1950-01-01,1953-02-28,True,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67271001_LOBSANN,67271001,LOBSANN,48.963333,7.846167,233,True,1952-01-01,1953-12-31,True,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67273001_LOHR,67273001,LOHR,48.858833,7.2445,322,True,2015-10-01,2021-12-31,True,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67281001_MARCKOLSHEIM,67281001,MARCKOLSHEIM,48.161667,7.545,178,True,1958-01-01,1973-12-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67296001_MITTELHAUSBERGEN,67296001,MITTELHAUSBERGEN,48.612,7.692333,153,True,2014-01-01,2021-11-30,True,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67297001_MITTELHAUSEN,67297001,MITTELHAUSEN,48.706667,7.63,185,True,1958-01-01,1973-12-31,False,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
67309001_MUNDOLSHEIM,67309001,MUNDOLSHEIM,48.639667,7.706167,143,True,1985-09-01,2009-06-30,True,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,
